------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1616 |  1  tkdemo.s   1117 | Comment     | 11 |         |    0 | 00/1380               | ;
 1617 |  1  tkdemo.s   1118 | Data        | 11 |         |    2 | 00/1380 : 01 06       | SmallWindow     dfb   1,%00000110          ; Has GoAway and Grow boxes
 1618 |  1  tkdemo.s   1119 | Data        | 11 |         |    2 | 00/1382 : A2 14       |                 dw    SmallStr             
 1619 |  1  tkdemo.s   1120 | Data        | 11 |         |    2 | 00/1384 : 80 80       |                 dfb   $80,$80              ;ctrl options
 1620 |  1  tkdemo.s   1121 | Data        | 11 |         |    2 | 00/1386 : 03 00       |                 dfb   3,0                  ; H-ThumbMax and H-Thumb Pos
 1621 |  1  tkdemo.s   1122 | Data        | 11 |         |    2 | 00/1388 : 03 00       |                 dfb   3,0                  ; V-ThumbMax and V-Thumb Pos
 1622 |  1  tkdemo.s   1123 | Data        | 11 |         |    2 | 00/138A : 00 00       |                 dfb   0,0                  ; Status Byte & Reserved
 1623 |  1  tkdemo.s   1124 | Comment     | 11 |         |    0 | 00/138C               | ;
 1624 |  1  tkdemo.s   1125 | Data        | 11 |         |    4 | 00/138C : 64 00 19 00 |                 dw    100,25               
 1625 |  1  tkdemo.s   1126 | Data        | 11 |         |    4 | 00/1390 : 2C 01 64 00 |                 dw    300,100              
 1626 |  1  tkdemo.s   1127 | Comment     | 11 |         |    0 | 00/1394               | ;
 1627 |  1  tkdemo.s   1128 | Data        | 11 |         |    4 | 00/1394 : 1E 00 1E 00 |                 dw    30,30                ;window port
 1628 |  1  tkdemo.s   1129 | Data        | 11 |         |    4 | 00/1398 : 00 20 80 00 |                 dw    $2000,$80            
 1629 |  1  tkdemo.s   1130 | Data        | 11 |         |    8 | 00/139C : 00 00 00 00 |                 dw    0,0,125,50           
      |                     |             |    |         |      |           7D 00 32 00 |
 1630 |  1  tkdemo.s   1131 | Data        | 11 |         |    8 | 00/13A4 : FF FF FF FF |                 ds    8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 1631 |  1  tkdemo.s   1132 | Data        | 11 |         |    2 | 00/13AC : FF 00       |                 dfb   $FF,0                ; and & or mask
 1632 |  1  tkdemo.s   1133 | Data        | 11 |         |    4 | 00/13AE : 00 00 00 00 |                 dw    0,0                  
 1633 |  1  tkdemo.s   1134 | Data        | 11 |         |    2 | 00/13B2 : 01 01       |                 dfb   1,1                  
 1634 |  1  tkdemo.s   1135 | Data        | 11 |         |    2 | 00/13B4 : 00 7F       |                 dfb   0,$7F                
 1635 |  1  tkdemo.s   1136 | Data        | 11 |         |    2 | 00/13B6 : 00 88       |                 dw    {$8800}              
 1636 |  1  tkdemo.s   1137 | Comment     | 11 |         |    0 | 00/13B8               | ;
 1637 |  1  tkdemo.s   1138 | Data        | 11 |         |    2 | 00/13B8 : 00 00       |                 dw    0                    ;link to next window
 1638 |  1  tkdemo.s   1139 | Comment     | 11 |         |    0 | 00/13BA               | ;
 1639 |  1  tkdemo.s   1140 | Comment     | 11 |         |    0 | 00/13BA               | ;
 1640 |  1  tkdemo.s   1141 | Data        | 11 |         |    2 | 00/13BA : 02 06       | BigWindow       dfb   2,%00000110          ; Has GoAway and Grow Boxes
 1641 |  1  tkdemo.s   1142 | Data        | 11 |         |    2 | 00/13BC : AF 14       |                 dw    BigStr               
 1642 |  1  tkdemo.s   1143 | Data        | 11 |         |    2 | 00/13BE : 80 80       |                 dfb   $80,$80              ; ctrl options
 1643 |  1  tkdemo.s   1144 | Data        | 11 |         |    2 | 00/13C0 : 03 00       |                 dfb   3,0                  ; H-ThumbMax and H-Thumb Pos
 1644 |  1  tkdemo.s   1145 | Data        | 11 |         |    2 | 00/13C2 : 03 00       |                 dfb   3,0                  ; V-ThumbMax and V-Thumb Pos
 1645 |  1  tkdemo.s   1146 | Data        | 11 |         |    2 | 00/13C4 : 00 00       |                 dfb   0,0                  ; Window Option Byte and Reserved
 1646 |  1  tkdemo.s   1147 | Comment     | 11 |         |    0 | 00/13C6               | ;
 1647 |  1  tkdemo.s   1148 | Data        | 11 |         |    4 | 00/13C6 : 64 00 64 00 |                 dw    100,100              
 1648 |  1  tkdemo.s   1149 | Data        | 11 |         |    4 | 00/13CA : F4 01 B4 00 |                 dw    500,180              
 1649 |  1  tkdemo.s   1150 | Comment     | 11 |         |    0 | 00/13CE               | ;
 1650 |  1  tkdemo.s   1151 | Data        | 11 |         |    4 | 00/13CE : 4A 01 1B 00 |                 dw    330,27               ;window port
 1651 |  1  tkdemo.s   1152 | Data        | 11 |         |    4 | 00/13D2 : 00 20 80 00 |                 dw    $2000,$80            
 1652 |  1  tkdemo.s   1153 | Data        | 11 |         |    8 | 00/13D6 : 00 00 00 00 |                 dw    0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 1653 |  1  tkdemo.s   1154 | Data        | 11 |         |    8 | 00/13DE : FF FF FF FF |                 ds    8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 1654 |  1  tkdemo.s   1155 | Data        | 11 |         |    2 | 00/13E6 : FF 00       |                 dfb   $FF,0                ; and & or masks
 1655 |  1  tkdemo.s   1156 | Data        | 11 |         |    4 | 00/13E8 : 00 00 00 00 |                 dw    0,0                  
 1656 |  1  tkdemo.s   1157 | Data        | 11 |         |    2 | 00/13EC : 01 01       |                 dfb   1,1                  
 1657 |  1  tkdemo.s   1158 | Data        | 11 |         |    2 | 00/13EE : 00 7F       |                 dfb   0,$7F                
 1658 |  1  tkdemo.s   1159 | Data        | 11 |         |    2 | 00/13F0 : 00 88       |                 dw    {$8800}              
 1659 |  1  tkdemo.s   1160 | Comment     | 11 |         |    0 | 00/13F2               | ;
 1660 |  1  tkdemo.s   1161 | Data        | 11 |         |    2 | 00/13F2 : 00 00       |                 dw    0                    ;link to next window
 1661 |  1  tkdemo.s   1162 | Comment     | 11 |         |    0 | 00/13F4               | ;
 1662 |  1  tkdemo.s   1163 | Comment     | 11 |         |    0 | 00/13F4               | ;
 1663 |  1  tkdemo.s   1164 | Data        | 11 |         |    2 | 00/13F4 : 03 02       | CharsWindow     dfb   3,%00000010          ; Has GoAway but no Grow Box
 1664 |  1  tkdemo.s   1165 | Data        | 11 |         |    2 | 00/13F6 : BA 14       |                 dw    CharsStr             
 1665 |  1  tkdemo.s   1166 | Data        | 11 |         |    2 | 00/13F8 : 00 00       |                 dfb   0,0                  ; ctrl options
 1666 |  1  tkdemo.s   1167 | Data        | 11 |         |    2 | 00/13FA : 00 00       |                 dfb   0,0                  ; H-ThumbMax and H-Thumb Pos
 1667 |  1  tkdemo.s   1168 | Data        | 11 |         |    2 | 00/13FC : 00 00       |                 dfb   0,0                  ; V-ThumbMax and V-Thumb Pos
 1668 |  1  tkdemo.s   1169 | Data        | 11 |         |    2 | 00/13FE : 00 00       |                 dfb   0,0                  ; Window Option Byte and Reserved
 1669 |  1  tkdemo.s   1170 | Comment     | 11 |         |    0 | 00/1400               | ;
 1670 |  1  tkdemo.s   1171 | Data        | 11 |         |    4 | 00/1400 : 64 00 64 00 |                 dw    100,100              
 1671 |  1  tkdemo.s   1172 | Data        | 11 |         |    4 | 00/1404 : F4 01 B4 00 |                 dw    500,180              
 1672 |  1  tkdemo.s   1173 | Comment     | 11 |         |    0 | 00/1408               | ;
 1673 |  1  tkdemo.s   1174 | Data        | 11 |         |    4 | 00/1408 : 14 00 5A 00 |                 dw    20,90                ;window port
 1674 |  1  tkdemo.s   1175 | Data        | 11 |         |    4 | 00/140C : 00 20 80 00 |                 dw    $2000,$80            
 1675 |  1  tkdemo.s   1176 | Data        | 11 |         |    8 | 00/1410 : 00 00 00 00 |                 dw    0,0,180,90           
      |                     |             |    |         |      |           B4 00 5A 00 |
 1676 |  1  tkdemo.s   1177 | Data        | 11 |         |    8 | 00/1418 : FF FF FF FF |                 ds    8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 1677 |  1  tkdemo.s   1178 | Data        | 11 |         |    2 | 00/1420 : FF 00       |                 dfb   $FF,0                ; and & or masks
 1678 |  1  tkdemo.s   1179 | Data        | 11 |         |    4 | 00/1422 : 00 00 00 00 |                 dw    0,0                  
 1679 |  1  tkdemo.s   1180 | Data        | 11 |         |    2 | 00/1426 : 01 01       |                 dfb   1,1                  
 1680 |  1  tkdemo.s   1181 | Data        | 11 |         |    2 | 00/1428 : 00 7F       |                 dfb   0,$7F                
 1681 |  1  tkdemo.s   1182 | Data        | 11 |         |    2 | 00/142A : 00 88       |                 dw    {$8800}              
 1682 |  1  tkdemo.s   1183 | Comment     | 11 |         |    0 | 00/142C               | ;
 1683 |  1  tkdemo.s   1184 | Data        | 11 |         |    2 | 00/142C : 00 00       |                 dw    0                    ;link to next window
 1684 |  1  tkdemo.s   1185 | Comment     | 11 |         |    0 | 00/142E               | ;
 1685 |  1  tkdemo.s   1186 | Comment     | 11 |         |    0 | 00/142E               | ;
 1686 |  1  tkdemo.s   1187 | Data        | 11 |         |    2 | 00/142E : 04 06       | TestWindow      dfb   4,%00000110          ; Has GoAway & Grow Boxes
 1687 |  1  tkdemo.s   1188 | Data        | 11 |         |    2 | 00/1430 : C7 14       |                 dw    TestStr              
 1688 |  1  tkdemo.s   1189 | Data        | 11 |         |    2 | 00/1432 : 80 80       |                 dfb   $80,$80              ; Ctrl options
 1689 |  1  tkdemo.s   1190 | Data        | 11 |         |    2 | 00/1434 : 03 00       |                 dfb   3,0                  ; H-ThumbMax and H-Thumb Pos
 1690 |  1  tkdemo.s   1191 | Data        | 11 |         |    2 | 00/1436 : 03 00       |                 dfb   3,0                  ; V-ThumbMax and V-Thumb Pos
 1691 |  1  tkdemo.s   1192 | Data        | 11 |         |    2 | 00/1438 : 00 00       |                 dfb   0,0                  ; Window Option Byte and Reserved
 1692 |  1  tkdemo.s   1193 | Comment     | 11 |         |    0 | 00/143A               | ;
 1693 |  1  tkdemo.s   1194 | Data        | 11 |         |    4 | 00/143A : 64 00 64 00 |                 dw    100,100              
 1694 |  1  tkdemo.s   1195 | Data        | 11 |         |    4 | 00/143E : F4 01 B4 00 |                 dw    500,180              
 1695 |  1  tkdemo.s   1196 | Comment     | 11 |         |    0 | 00/1442               | ;
 1696 |  1  tkdemo.s   1197 | Data        | 11 |         |    4 | 00/1442 : 1E 00 28 00 |                 dw    30,40                ;window port
 1697 |  1  tkdemo.s   1198 | Data        | 11 |         |    4 | 00/1446 : 00 20 80 00 |                 dw    $2000,$80            
 1698 |  1  tkdemo.s   1199 | Data        | 11 |         |    8 | 00/144A : 00 00 00 00 |                 dw    0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 1699 |  1  tkdemo.s   1200 | Data        | 11 |         |    8 | 00/1452 : FF FF FF FF |                 ds    8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 1700 |  1  tkdemo.s   1201 | Data        | 11 |         |    2 | 00/145A : FF 00       |                 dfb   $FF,0                ; And & Or masks
 1701 |  1  tkdemo.s   1202 | Data        | 11 |         |    4 | 00/145C : 00 00 00 00 |                 dw    0,0                  
 1702 |  1  tkdemo.s   1203 | Data        | 11 |         |    2 | 00/1460 : 01 01       |                 dfb   1,1                  
 1703 |  1  tkdemo.s   1204 | Data        | 11 |         |    2 | 00/1462 : 00 7F       |                 dfb   0,$7F                
 1704 |  1  tkdemo.s   1205 | Data        | 11 |         |    2 | 00/1464 : 00 88       |                 dw    {$8800}              
 1705 |  1  tkdemo.s   1206 | Comment     | 11 |         |    0 | 00/1466               | ;
 1706 |  1  tkdemo.s   1207 | Data        | 11 |         |    2 | 00/1466 : 00 00       |                 dw    0                    ;link to next window
 1707 |  1  tkdemo.s   1208 | Comment     | 11 |         |    0 | 00/1468               | ;
 1708 |  1  tkdemo.s   1209 | Comment     | 11 |         |    0 | 00/1468               | ;
 1709 |  1  tkdemo.s   1210 | Data        | 11 |         |    2 | 00/1468 : 05 01       | DialogWindow    dfb   5,%00000001          ; Dialog Box
 1710 |  1  tkdemo.s   1211 | Data        | 11 |         |    2 | 00/146A : 00 00       |                 dw    0                    
 1711 |  1  tkdemo.s   1212 | Data        | 11 |         |    2 | 00/146C : 00 00       |                 dfb   0,0                  ;ctrl options
 1712 |  1  tkdemo.s   1213 | Data        | 11 |         |    2 | 00/146E : 00 00       |                 dfb   0,0                  ; H-ThumbMax and H-Thumb Pos
 1713 |  1  tkdemo.s   1214 | Data        | 11 |         |    2 | 00/1470 : 00 00       |                 dfb   0,0                  ; V-ThumbMax and V-Thumb Pos
 1714 |  1  tkdemo.s   1215 | Data        | 11 |         |    2 | 00/1472 : 00 00       |                 dfb   0,0                  ; Window Option Byte and Reserved
 1715 |  1  tkdemo.s   1216 | Comment     | 11 |         |    0 | 00/1474               | ;
 1716 |  1  tkdemo.s   1217 | Data        | 11 |         |    4 | 00/1474 : 64 00 64 00 |                 dw    100,100              
 1717 |  1  tkdemo.s   1218 | Data        | 11 |         |    4 | 00/1478 : F4 01 B4 00 |                 dw    500,180              
 1718 |  1  tkdemo.s   1219 | Comment     | 11 |         |    0 | 00/147C               | ;
 1719 |  1  tkdemo.s   1220 | Data        | 11 |         |    4 | 00/147C : 96 00 1E 00 |                 dw    150,30               ;window port
 1720 |  1  tkdemo.s   1221 | Data        | 11 |         |    4 | 00/1480 : 00 20 80 00 |                 dw    $2000,$80            
 1721 |  1  tkdemo.s   1222 | Data        | 11 |         |    8 | 00/1484 : 00 00 00 00 |                 dw    0,0,260,100          
      |                     |             |    |         |      |           04 01 64 00 |
 1722 |  1  tkdemo.s   1223 | Data        | 11 |         |    8 | 00/148C : FF FF FF FF |                 ds    8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 1723 |  1  tkdemo.s   1224 | Data        | 11 |         |    2 | 00/1494 : FF 00       |                 dfb   $FF,0                ; and & or masks
 1724 |  1  tkdemo.s   1225 | Data        | 11 |         |    4 | 00/1496 : 00 00 00 00 |                 dw    0,0                  
 1725 |  1  tkdemo.s   1226 | Data        | 11 |         |    2 | 00/149A : 01 01       |                 dfb   1,1                  
 1726 |  1  tkdemo.s   1227 | Data        | 11 |         |    2 | 00/149C : 00 7F       |                 dfb   0,$7F                
 1727 |  1  tkdemo.s   1228 | Data        | 11 |         |    2 | 00/149E : 00 88       |                 dw    {$8800}              
 1728 |  1  tkdemo.s   1229 | Comment     | 11 |         |    0 | 00/14A0               | ;
 1729 |  1  tkdemo.s   1230 | Data        | 11 |         |    2 | 00/14A0 : 00 00       |                 dw    0                    ;link to next window
 1730 |  1  tkdemo.s   1231 | Comment     | 11 |         |    0 | 00/14A2               | ;
 1731 |  1  tkdemo.s   1232 | Data        | 11 |         |   13 | 00/14A2 : 0C 53 6D 61 | SmallStr        str   'Small Window'       
      |                     |             |    |         |      |           6C 6C 20 57 |
      |                     |             |    |         |      |           69 6E 64 6F |
      |                     |             |    |         |      |           77          |
 1732 |  1  tkdemo.s   1233 | Data        | 11 |         |   11 | 00/14AF : 0A 42 69 67 | BigStr          str   'Big Window'         
      |                     |             |    |         |      |           20 57 69 6E |
      |                     |             |    |         |      |           64 6F 77    |
 1733 |  1  tkdemo.s   1234 | Data        | 11 |         |   13 | 00/14BA : 0C 46 6F 6E | CharsStr        str   'Font Display'       
      |                     |             |    |         |      |           74 20 44 69 |
      |                     |             |    |         |      |           73 70 6C 61 |
      |                     |             |    |         |      |           79          |
 1734 |  1  tkdemo.s   1235 | Data        | 11 |         |   12 | 00/14C7 : 0B 54 65 73 | TestStr         str   'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
      |                     |             |    |         |      |           6E 64 6F 77 |
 1735 |  1  tkdemo.s   1236 | Comment     | 11 |         |    0 | 00/14D3               | ;
 1736 |  1  tkdemo.s   1237 | Comment     | 11 |         |    0 | 00/14D3               | ;
 1737 |  1  tkdemo.s   1238 | Data        | 11 |         |    2 | 00/14D3 : 01 01       | VScroll         dfb   1,1                  
 1738 |  1  tkdemo.s   1239 | Data        | 11 |         |    2 | 00/14D5 : 02 01       | HScroll         dfb   2,1                  
 1739 |  1  tkdemo.s   1240 | Data        | 11 |         |    4 | 00/14D7 : 01 00 00 00 | VCtrl           dfb   1,0,0,0              
 1740 |  1  tkdemo.s   1241 | Data        | 11 |         |    4 | 00/14DB : 02 00 00 00 | HCtrl           dfb   2,0,0,0              
 1741 |  1  tkdemo.s   1242 | Data        | 11 |         |    1 | 00/14DF : 00          | OnTop           dfb   0                    
 1742 |  1  tkdemo.s   1243 | Comment     | 11 |         |    0 | 00/14E0               | ;
 1743 |  1  tkdemo.s   1244 | Comment     | 11 |         |    0 | 00/14E0               | ************************************************************
 1744 |  1  tkdemo.s   1245 | Comment     | 11 |         |    0 | 00/14E0               | *
 1745 |  1  tkdemo.s   1246 | Comment     | 11 |         |    0 | 00/14E0               | * Many of the tool kit calls require that the mouse
 1746 |  1  tkdemo.s   1247 | Comment     | 11 |         |    0 | 00/14E0               | * coordinates be passed back to the tool kit. Since
 1747 |  1  tkdemo.s   1248 | Comment     | 11 |         |    0 | 00/14E0               | * the mouse coordinates are originally provided in
 1748 |  1  tkdemo.s   1249 | Comment     | 11 |         |    0 | 00/14E0               | * the event parameters, using the same memory to pass
 1749 |  1  tkdemo.s   1250 | Comment     | 11 |         |    0 | 00/14E0               | * parameters to the tool kit saves us the trouble of
 1750 |  1  tkdemo.s   1251 | Comment     | 11 |         |    0 | 00/14E0               | * moving the information around_
 1751 |  1  tkdemo.s   1252 | Comment     | 11 |         |    0 | 00/14E0               | *
 1752 |  1  tkdemo.s   1253 | Comment     | 11 |         |    0 | 00/14E0               | * Below I equate many labels to the same memory. When
 1753 |  1  tkdemo.s   1254 | Comment     | 11 |         |    0 | 00/14E0               | * I use them in the code I try to indicate (in a comment
 1754 |  1  tkdemo.s   1255 | Comment     | 11 |         |    0 | 00/14E0               | * that they refer to this shared area)_
 1755 |  1  tkdemo.s   1256 | Comment     | 11 |         |    0 | 00/14E0               | *
 1756 |  1  tkdemo.s   1257 | Comment     | 11 |         |    0 | 00/14E0               | *
 1757 |  1  tkdemo.s   1258 | Comment     | 11 |         |    0 | 00/14E0               | * The event parameter is five bytes long. The first byte
 1758 |  1  tkdemo.s   1259 | Comment     | 11 |         |    0 | 00/14E0               | * is the event type.  The remaining bytes depend on the
 1759 |  1  tkdemo.s   1260 | Comment     | 11 |         |    0 | 00/14E0               | * value of the first byte.
 1760 |  1  tkdemo.s   1261 | Comment     | 11 |         |    0 | 00/14E0               | *
 1761 |  1  tkdemo.s   1262 | Comment     | 11 |         |    0 | 00/14E0               | * For
 1762 |  1  tkdemo.s   1263 | Comment     | 11 |         |    0 | 00/14E0               | *
 1763 |  1  tkdemo.s   1264 | Comment     | 11 |         |    0 | 00/14E0               | ************************************************************
 1764 |  1  tkdemo.s   1265 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_87                                  
 1765 |  1  tkdemo.s   1265 | Equivalence | 11 |         |    0 | 00/14E0               | TheEvent        equ   ozunid_87            
 1766 |  1  tkdemo.s   1266 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_88                                  
 1767 |  1  tkdemo.s   1266 | Equivalence | 11 |         |    0 | 00/14E0               | EvtType         equ   ozunid_88            
 1768 |  1  tkdemo.s   1267 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_89                                  
 1769 |  1  tkdemo.s   1267 | Equivalence | 11 |         |    0 | 00/14E0               | DragParms       equ   ozunid_89            
 1770 |  1  tkdemo.s   1268 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_90                                  
 1771 |  1  tkdemo.s   1268 | Equivalence | 11 |         |    0 | 00/14E0               | GrowParms       equ   ozunid_90            
 1772 |  1  tkdemo.s   1269 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_91                                  
 1773 |  1  tkdemo.s   1269 | Equivalence | 11 |         |    0 | 00/14E0               | ThumbParms      equ   ozunid_91            
 1774 |  1  tkdemo.s   1270 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_92                                  
 1775 |  1  tkdemo.s   1270 | Equivalence | 11 |         |    0 | 00/14E0               | TrackParms      equ   ozunid_92            
 1776 |  1  tkdemo.s   1271 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_93                                  
 1777 |  1  tkdemo.s   1271 | Equivalence | 11 |         |    0 | 00/14E0               | MouseX          equ   ozunid_93+1          
 1778 |  1  tkdemo.s   1272 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_94                                  
 1779 |  1  tkdemo.s   1272 | Equivalence | 11 |         |    0 | 00/14E0               | FWParms         equ   ozunid_94+1          
 1780 |  1  tkdemo.s   1273 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_95                                  
 1781 |  1  tkdemo.s   1273 | Equivalence | 11 |         |    0 | 00/14E0               | FCParms         equ   ozunid_95+1          
 1782 |  1  tkdemo.s   1274 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_96                                  
 1783 |  1  tkdemo.s   1274 | Equivalence | 11 |         |    0 | 00/14E0               | UpdateID        equ   ozunid_96+1          
 1784 |  1  tkdemo.s   1275 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_97                                  
 1785 |  1  tkdemo.s   1275 | Equivalence | 11 |         |    0 | 00/14E0               | ThumbPos        equ   ozunid_97+1          
 1786 |  1  tkdemo.s   1276 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_98                                  
 1787 |  1  tkdemo.s   1276 | Equivalence | 11 |         |    0 | 00/14E0               | EvtKey          equ   ozunid_98+1          
 1788 |  1  tkdemo.s   1277 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_99                                  
 1789 |  1  tkdemo.s   1277 | Equivalence | 11 |         |    0 | 00/14E0               | EvtMods         equ   ozunid_99+2          
 1790 |  1  tkdemo.s   1278 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_100                                 
 1791 |  1  tkdemo.s   1278 | Equivalence | 11 |         |    0 | 00/14E0               | MouseY          equ   ozunid_100+3         
 1792 |  1  tkdemo.s   1279 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_101                                 
 1793 |  1  tkdemo.s   1279 | Equivalence | 11 |         |    0 | 00/14E0               | WindowFound     equ   ozunid_101+6         
 1794 |  1  tkdemo.s   1280 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_102                                 
 1795 |  1  tkdemo.s   1280 | Equivalence | 11 |         |    0 | 00/14E0               | ItMoved         equ   ozunid_102+5         ; Returned by DragWindow
 1796 |  1  tkdemo.s   1281 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_103                                 
 1797 |  1  tkdemo.s   1281 | Equivalence | 11 |         |    0 | 00/14E0               | FindResult      equ   ozunid_103+5         
 1798 |  1  tkdemo.s   1282 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_104                                 
 1799 |  1  tkdemo.s   1282 | Equivalence | 11 |         |    0 | 00/14E0               | ThumbResult     equ   ozunid_104+5         
 1800 |  1  tkdemo.s   1283 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_105                                 
 1801 |  1  tkdemo.s   1283 | Equivalence | 11 |         |    0 | 00/14E0               | WhichPart       equ   ozunid_105+6         
 1802 |  1  tkdemo.s   1284 | Empty       | 11 |         |    0 | 00/14E0               | ozunid_106                                 
 1803 |  1  tkdemo.s   1284 | Equivalence | 11 |         |    0 | 00/14E0               | ThumbMoved      equ   ozunid_106+6         
 1804 |  1  tkdemo.s   1285 | Data        | 11 |         |    5 | 00/14E0 : 00 00 00 00 |                 ds    5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 1805 |  1  tkdemo.s   1286 | Data        | 11 |         |    2 | 00/14E5 : 00 00       |                 ds    2,0                  ; 2 bytes for find results and tracking
 1806 |  1  tkdemo.s   1287 | Comment     | 11 |         |    0 | 00/14E7               | ;
 1807 |  1  tkdemo.s   1288 | Comment     | 11 |         |    0 | 00/14E7               | ;
 1808 |  1  tkdemo.s   1289 | Data        | 11 |         |    1 | 00/14E7 : 00          | MenuCmd         dfb   0                    
 1809 |  1  tkdemo.s   1290 | Data        | 11 |         |    1 | 00/14E8 : 00          | MenuItem        dfb   0                    
 1810 |  1  tkdemo.s   1291 | Data        | 11 |         |    1 | 00/14E9 : 00          | MenuChar        dfb   0                    
 1811 |  1  tkdemo.s   1292 | Data        | 11 |         |    1 | 00/14EA : 00          | MenuMods        dfb   0                    
 1812 |  1  tkdemo.s   1293 | Comment     | 11 |         |    0 | 00/14EB               | ;
 1813 |  1  tkdemo.s   1294 | Data        | 11 |         |    1 | 00/14EB : 00          | TheStat         ds    1                    ;room to return status
 1814 |  1  tkdemo.s   1295 | Comment     | 11 |         |    0 | 00/14EC               | ;
 1815 |  1  tkdemo.s   1296 | Data        | 11 |         |    3 | 00/14EC : 01 01 01    | TheItem         dfb   1,1,1                ; that is checked
 1816 |  1  tkdemo.s   1297 | Comment     | 11 |         |    0 | 00/14EF               | ;
 1817 |  1  tkdemo.s   1298 | Data        | 11 |         |    1 | 00/14EF : 0D          | FldrStr         dfb   13                   
 1818 |  1  tkdemo.s   1299 | Data        | 11 |         |   13 | 00/14F0 : 53 79 73 74 |                 asc   'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 1819 |  1  tkdemo.s   1300 | Comment     | 11 |         |    0 | 00/14FD               | ;;
 1820 |  1  tkdemo.s   1301 | Data        | 11 |         |    2 | 00/14FD : 07 00       | TheMenu         dfb   7,0                  
 1821 |  1  tkdemo.s   1302 | Data        | 11 |         |    2 | 00/14FF : 01 00       |                 dfb   1,0                  ;Apple mblock
 1822 |  1  tkdemo.s   1303 | Data        | 11 |         |    4 | 00/1501 : 91 16 53 15 |                 dw    AppleStr,AppleMenu   
 1823 |  1  tkdemo.s   1304 | Data        | 11 |         |    6 | 00/1505 : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
 1824 |  1  tkdemo.s   1305 | Data        | 11 |         |    2 | 00/150B : 02 00       |                 dfb   2,0                  ;File mblock
 1825 |  1  tkdemo.s   1306 | Data        | 11 |         |    4 | 00/150D : 93 16 5F 15 |                 dw    FileStr,FileMenu     
 1826 |  1  tkdemo.s   1307 | Data        | 11 |         |    6 | 00/1511 : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
 1827 |  1  tkdemo.s   1308 | Data        | 11 |         |    2 | 00/1517 : 03 00       |                 dfb   3,0                  ;Edit mblock
 1828 |  1  tkdemo.s   1309 | Data        | 11 |         |    4 | 00/1519 : 98 16 71 15 |                 dw    EditStr,EditMenu     
 1829 |  1  tkdemo.s   1310 | Data        | 11 |         |    6 | 00/151D : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
 1830 |  1  tkdemo.s   1311 | Data        | 11 |         |    2 | 00/1523 : 04 00       |                 dfb   4,0                  
 1831 |  1  tkdemo.s   1312 | Data        | 11 |         |    4 | 00/1525 : 9D 16 A1 15 |                 dw    WindowStr,WindowMenu 
 1832 |  1  tkdemo.s   1313 | Data        | 11 |         |    6 | 00/1529 : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
 1833 |  1  tkdemo.s   1314 | Data        | 11 |         |    2 | 00/152F : 05 00       |                 dfb   5,0                  
 1834 |  1  tkdemo.s   1315 | Data        | 11 |         |    4 | 00/1531 : A5 16 D1 15 |                 dw    MTStr,MTMenu         
 1835 |  1  tkdemo.s   1316 | Data        | 11 |         |    6 | 00/1535 : 00 00 00 00 |                 ds    6,0                  
      |                     |             |    |         |      |           00 00       |
